[Adblock Plus 2.0]
/Scripts/burt/*$script
/scripts/initLogging$domain=alltomtradgard.se|damernasvarld.se|expressen.se|skonahem.com
/scripts/opt/view.analytics.js
/scripts/pb*.js$script,domain=elinskoglund.com|fannystaaf.se|lovisawallin.se|moamattsson.se|nouw.com
/se-wordpress-agilis-solum/assets/js/ad-collapse.$script
/se-wordpress-gdpr
/se-wordpress-google-analytics
/se-wordpress-native-carousel
/se-wordpress-newsletters
/se-wordpress-sunt
/seenthis-hub/*$script
/sg_reklam$domain=svampguiden.com
/sh404sefsocial/*$script
/share-buttons$script,domain=gardets.nu
/shared/crm-campaign-handler.js$script
/sharedaddy/sharing.$script
/sharethis.js$domain=allsvenskan.se|superettan.se
/sidebar-ads.php
/sifo_analytics.$script
/sifo_msr.$script
/siforesponsivemeasure.js$script
/site-notifications$script,domain=se.invertalia.net
/site_media/annons
/sites/holid-$script,domain=kamerabild.se|mobil.se
/skolvarlden_theme/js/s_code.js$script
/skrattnetdotse/js-ck.js
/skrattnetdotse/js-xdp.js
/skyskrapa.$image,domain=it-finans.se|it-halsa.se|it-kanalen.se|it-pedagogen.se|it-retail.se
/snowfall.jquery.min.js
/snowfall.min.jquery.js
/snowplow$script
/Sponsor/*$domain=grontvader.se
/sponsored_articles$domain=fastighetssverige.se
/sponsors$domain=sdhl.se|storvretaibk.se
/spotlight-ad_$image
/sptAutoTracker$script,domain=aftonbladet.se
/static.marklar.se/*-tracker
/static/js/loada.js$script
/stats.wp.com$script
/stats/ewstats.$script
/stats/stats.asp?$script
/sticky-ads.$script
/strossle-start-page-ad$xmlhttprequest
/sunt/mainfeed
/sunt/sidefeed
/sv_se/metrics/*$script,xmlhttprequest
/svenska-ridsportforbundet/*banners
/svff/bannerblock/*
/sweet-alert.$domain=hittaren.com
/swordfishinc.download.akamai.com/*$script
/tabs_hits_counter.php$image
/tbilen/banner/*
/themes/Jaz/inc/js/*scroll$script,domain=explorecurate.com
/thumbnail_bettingstugan$image
/thumbs/webbannons$image
/tinypass-gtp.min.js
/TopBanner$subdocument,domain=hitta.se
/torgen/banner.stat
/trackers/SessionCam-tag$script
/trackolding$script,domain=skyscanner.se
/trafikfonden/*
/tv/annons$domain=expressen.se
/tv/brand-studio$domain=expressen.se
/tv/sponsrat$domain=expressen.se
/twitter_count.php$domain=fria.nu|friatidningen.se|goteborgsfria.se|sesam.nu|stockholmsfria.se
/ub-ads/*
/ub-cookie-notice/*
/uploads/bilder/Banner/*
/uploads/bilder/Samarbetspartners/*
/usabilla$script,domain=morningstar.se
/users/2401/*$image,domain=ng.se
/vackertvader.se\/assets\/[0-9]+\-/$script,domain=vackertvader.se
/vestigo/*/measure$domain=momondo.se
/videojs-preroll.$domain=himlentv7.se
/videojs.ima.$script,domain=gamereactor.se
/view-resources/public/*/js/dfp.
/view_count/view.php$xmlhttprequest
/wdg/iab-active$script
/wdg_cookie_bar
/wds_nyhetsbrev_popup
/Web%20Analytics/*$script
/webbresurser/banner/*
/widget.hittarecept.se/blogcounter
/wp-admin/admin-ajax.php?action=addthis_global_options$script,domain=expressen.se
/wp-content/banners$image
/wp-content/js/infinite-ads.$script
/wp-content/plugins/addthis/*
/wp-content/plugins/easy-social-share-buttons$script
/wp-content/plugins/email-subscribe$script
/wp-content/plugins/top-10/*$script
/wp-content/static/unruly.js$script
/wp-content/themes/*/js/cookie-bar.
/wp-content/themes/keremiya1/js/jopper.
/wp-content/themes/keremiya1/js/license.
/wp-content/themes/keremiya1/js/script.js
/wp-content/uploads/*.js?ver$script,domain=nyadagbladet.se
/wp-content/uploads/*/public/assets/js/advanced.js$script
/wp-content/uploads/*annons$image
/wp-content/uploads/*banner$image,domain=alltomhif.se|borattforum.se|brollopsmagasinet.se|bussmagasinet.se|customerinsider.se|danstidningen.se|guldkanalen.se|katerinamagasin.se|ljuskultur.se|marsta.nu|polistidningen.se|sff.nu|sportpanelen.se|turismnytt.se|vardfokus.se|viralsweden.com
/wp-content/uploads/*betfair$image
/wp-content/uploads/*bethard$image
/wp-content/uploads/*betting$image,domain=hockeybladet.nu|kulturbloggen.com|newsvoice.se|nyadagbladet.se
/wp-content/uploads/*bettingkollen$image
/wp-content/uploads/*bettingstugan$image
/wp-content/uploads/*casino$image,domain=battrestadsdel.se|djungeltrumman.se|hockeybladet.nu|kulturbloggen.com|lokalsport.nu|newsvoice.se|nyadagbladet.se|svenskhistoria.se|totallyorebro.se|totallystockholm.se|vaken.se|zeromagazine.nu
/wp-content/uploads/*Casinodealen$image
/wp-content/uploads/*LeoVegas$image
/wp-content/uploads/*mrgreen$image
/wp-content/uploads/*ninjacasino$image
/wp-content/uploads/*noaccountbet$image
/wp-content/uploads/*oddsbonusar$image
/wp-content/uploads/*svea-casino$image
/wp-content/uploads/*unibet$image
/wp-json/wpstatistics/*$xmlhttprequest
/wpbm-banners/*$image
/www.wellness.se\/cnp-assets\/[0-9]+./$script,domain=wellness.se
/www/images/*$domain=elektronikforumet.com
/xhr-ads.min.js$script
/zad.js$domain=nordic.ign.com
/zdadkit$script,domain=nordic.ign.com
180.se##[class*="top-ad-"]
2000tv.se###bannerbox
8sidor.se##.cookie-accept
99mac.se##.page-gutter.left, .page-gutter.right, [id^="bbPrisjakt"]
99mac.se,bettingstugan.se,bioenergitidningen.se,dagensopinion.se,di.se,dn.se,driva-eget.se,ehandel.se,expressen.se,fordonsproffs.eu,ifokus.se,ifragasatt.se,linnherbertsson.se,mobil.se,padelfeber.se,polistidningen.se,skaraborgsbygden.se,skillingaryd.nu,sv.picmix.com,sweclockers.com,swedroid.se,tandlakartidningen.se,tidningenbalans.se,tripadvisor.se,vardfokus.se,xn--vrnamo-bua.nu##.ad
://sifomedia.
?action=advanced-ads-tracking-track
?action=get_banners$domain=djungeltrumman.se
?url=*impse.tradedoubler.com$image
@@/ad-block-detection-script$domain=blocket.se
@@/ad.php$script,~third-party,domain=99mac.se|skogstok.se|temperatur.nu
@@/adserver.$script,~third-party,domain=fotosidan.se|grannar.se|utsidan.se
@@/advertisement*.js$script,domain=dn.se
@@/advertisment.js$script,~third-party,domain=wappare.se
@@/aff/images/*$image,domain=alltforforaldrar.se
@@/consent.json$domain=forum.macworld.se|idg.se
@@/css/ad.$stylesheet,domain=sv.geneanet.org
@@/jquery.scrollUp$script,domain=explorecurate.com
@@/js/ad.js$~third-party,domain=sweclockers.com
@@/js/ads.js$~third-party,domain=freeride.se|fz.se|spela.se
@@/opulens_banner$image,domain=opulens.se
@@/plugins/convertplug/modules/modal/*/cross.png$image,~third-party
@@/prebid.js$~third-party,domain=feber.se|tjock.se
@@/scripts/advertisement*.$script,~third-party,domain=alltomtradgard.se|damernasvarld.se|di.se|expressen.se|skonahem.com|teknikensvarld.se
@@/scrollReveal$script,domain=explorecurate.com
@@/yieldwrapper.min.js$domain=spray.se
@@_advert.$domain=e-pages.dk
@@||ad*.vg.no/check.js$script,domain=aftonbladet.se
@@||amazonaws.com/ads/$image,domain=jobb.maxkompetens.se
@@||ccf.admeen.org^*/js/ads/adverts.min.js$domain=spelo.se
@@||cdn.dynamicyield.com^$domain=alingsastidning.se|bohuslaningen.se|gp.se|hallandsposten.se|hn.se|kungalvsposten.se|kungsbackaposten.se|lokaltidningensto.se|molndalsposten.se|stromstadstidning.se|ttela.se
@@||createsend1.com/css/
@@||feed.meltwater.com^$subdocument
@@||freeride.nu/js/ads.js$script,domain=happyride.se
@@||fwmrm.net^$image,xmlhttprequest,domain=viafree.se
@@||happyride.se/img/admarket/$~third-party
@@||imasdk.googleapis.com/js/sdkloader/ima3.$script,domain=atl.nu|ekuriren.se|gamereactor.se|kkuriren.se|screen9.com|sn.se|strengnastidning.se
@@||js.createsend1.com/js/jquery
@@||sdk.pulse.schibsted.com/loader.min.js$domain=special.aftonbladet.se
_jquery.blockUI.$domain=fssweden.se
aapl.se,hrnytt.se,ljuskultur.se,omvarlden.se,svenskfotboll.se##.cookies
accentmagasin.se##.site-cookies
adecco.se,ica.se,viafree.se###onetrust-consent-sdk
affarsliv.com,affarslivgotland.se,corren.se,ekuriren.se,eposten.se,folkbladet.se,helagotland.se,kindaposten.se,kkuriren.se,klackspark.com,kuriren.nu,mvt.se,norran.se,norrbottensaffarer.se,nsd.se,nt.se,pt.se,sn.se,strengnastidning.se,unt.se,vimmerbytidning.se,vt.se##.cdk-overlay-pane
affarsliv.com,affarslivgotland.se,corren.se,ekuriren.se,eposten.se,folkbladet.se,helagotland.se,kindaposten.se,kkuriren.se,klackspark.com,kuriren.nu,mvt.se,norran.se,norrbottensaffarer.se,nsd.se,nt.se,pt.se,sn.se,strengnastidning.se,unt.se,vimmerbytidning.se,vt.se##ad-iris-sunt-ad-wrapper, ad-block
affarsliv.com,affarslivgotland.se,corren.se,ekuriren.se,eposten.se,folkbladet.se,helagotland.se,kindaposten.se,kkuriren.se,klackspark.com,kuriren.nu,mvt.se,norran.se,norrbottensaffarer.se,nsd.se,nt.se,pt.se,sn.se,strengnastidning.se,unt.se,vimmerbytidning.se,vt.se##widget-family, widget-memorial, widget-marknadsguiden, widget-jobb-plus
affarsvarlden.se##.cookies-wrap
affarsvarlden.se##.kingstreet-media-section, .modal-get-premium__wrap
aftonbladet.se###MegaAd, [id*="abAdArea"], .ab-responsive-ads-wrapper, [id^="adPlacement"]
aftonbladet.se##.abThemeGradientPage:not(.abIsNichedContent) a[href^="/family/a/"]
aftonbladet.se##[classname="speltipsMarkup"]
aftonbladet.se##a[href*="utm_campaign=rantekartan"], a[href*="letsdeal.se"]
aftonbladet.se##a[style*="background-color: rgb(228, 240, 255)"], a[style*="background-color:#e4f0ff"], a[style*="border-color: rgb(0, 103, 181)"], a[style*="border-color:#0067b5"]
aftonbladet.se##div[style*="border-color: rgb(0, 103, 181);"], div[style*="border-color: rgb(0, 103, 181);"] ~ a
aftonbladet.se##div[style*="border-color:#0067b5;"], div[style*="border-color:#0067b5;"] ~ a
aftonbladet.se,autonytt.se,ekonominyheter.se,hockeybladet.nu,lesscarbs.se,modette.se,undervarttak.se,uwtd.me,xn--snabbalnen-75a.se##a[href*="/track.adtraction."]
aftonbladet.se,effektmagasin.se,halsasverige.se,spela.se,svenskorientering.se##.advert
aikfotboll.se,vaken.se##.banners
akaviaaspekt.se##.article-list-item--native
akaviaaspekt.se,lakartidningen.se,nyheter24.se##.advertisement
aktiespararna.se##.analysguiden-promote-articles
aktiespararna.se,alekuriren.se,civilekonomen.se##.native
aktivtraning.se,digitalfotoforalla.se,iform.se,militarhistoria.se,natgeo.se,pctidningen.se,popularhistoria.se##.gallery-banner, .horseshoe, [data-ad-type]
aktivtraning.se,digitalfotoforalla.se,iform.se,militarhistoria.se,natgeo.se,pctidningen.se,popularhistoria.se##.scroll-message
aktuellhallbarhet.se,byggindustrin.se,dagensmedia.se,dagensmedicin.se,dagenssamhalle.se,fastighetsnytt.se,resume.se###__next > div[class^="css-"]:last-child
aktuellhallbarhet.se,byggindustrin.se,dagensmedia.se,dagensmedicin.se,dagenssamhalle.se,fastighetsnytt.se,resume.se##.slot-module, .slot-articlemodule
aktuellhallbarhet.se,byggindustrin.se,dagensmedia.se,dagensmedicin.se,dagenssamhalle.se,fastighetsnytt.se,resume.se##a[href^="/annons/"], a[href^="/native/"]
alandsradio.ax,automobil.se,bike.se,byggnyheter.se,caroftheyear.se,cgi.se,dagensfastigheter.se,dagensnaringsliv.se,endurobloggen.se,energinyheter.se,fof.se,hsr.se,husbilhusvagn.se,industrinyheter.se,infrastrukturnyheter.se,inredningsnyheter.se,jarnvagsnyheter.se,kantarsifo.se,klassiker.nu,kommunal.se,kyrkanstidning.se,metallerochgruvor.se,mopedgaraget.se,papperochmassa.se,plastikoperationsforum.se,publikt.se,realtid.se,riksettan.net,sandaren.se,sjofart.ax,so-rummet.se,solenerginyheter.se,sportochfritidsnyheter.se,spraktidningen.se,stockholmsbyggnyheter.se,testfakta.se,transportochlogistik.se,ungforetagsamhet.se,vibilagare.se,viktvaktarna.se,vindkraftsnyheter.se###sliding-popup
aldrenytt.se##div[id*="aldrenytt-"], .aldrenytt-adlabel, .aldrenytt-adlabel ~ a
alekuriren.se###widget_code-6
alekuriren.se,arvikanyheter.se,byggahus.se,dalslanningen.se,expressen.se,filipstadstidning.se,filmtopp.se,fryksdalsbygden.se,hjotidning.se,improveme.se,karlskogatidning.se,kt.se,mariestadstidningen.se,nkp.se,nlt.se,nwt.se,provinstidningen.se,realtid.se,saffletidningen.se,sla.se,varmlandsaffarer.se,vf.se##.ad-container
aletorget.se,alingsastorget.se,almhulttorget.se,alvestatorget.se,amaltorget.se,angelholmtorget.se,arbogatorget.se,arvikatorget.se,askersundtorget.se,avestatorget.se,bastadtorget.se,bengtsforstorget.se,bjuvtorget.se,bodentorget.se,bollebygdtorget.se,bollnastorget.se,borastorget.se,borlangetorget.se,botkyrkatorget.se,bromollatorget.se,eksjotorget.se,enkopingtorget.se,eskilstunatorget.se,eslovtorget.se,fagerstatorget.se,falkenbergtorget.se,falkopingtorget.se,faluntorget.se,filipstadtorget.se,flentorget.se,forshagatorget.se,gallivaretorget.se,gavletorget.se,gislavedstorget.se,goteborgtorget.se,gotenetorget.se,gotlandtorget.se,hagforstorget.se,hallsbergtorget.se,hallstahammartorget.se,halmstadtorget.se,haningetorget.se,harnosandtorget.se,harrydatorget.se,hassleholmtorget.se,hebytorget.se,hedemoratorget.se,helsingborgtorget.se,herrljungatorget.se,hoforstorget.se,hoganastorget.se,hoortorget.se,horbytorget.se,huddingetorget.se,hudiksvalltorget.se,hultsfredtorget.se,hyltetorget.se,jonkopingtorget.se,kalixtorget.se,kalmartorget.se,karlshamntorget.se,karlskogatorget.se,karlskronatorget.se,karlstadtorget.se,katrineholmtorget.se,kavlingetorget.se,kiltorget.se,kirunatorget.se,klippantorget.se,kopingtorget.se,kramforstorget.se,kristianstadtorget.se,kristinehamntorget.se,krokomtorget.se,kumlatorget.se,kungalvtorget.se,kungsbackatorget.se,laholmtorget.se,landskronatorget.se,leksandtorget.se,lidkopingtorget.se,ljungbytorget.se,ljusdaltorget.se,ludvikatorget.se,luleatorget.se,lundtorget.se,lyckseletorget.se,lysekiltorget.se,malmotorget.se,mariestadstorget.se,markarydtorget.se,marktorget.se,moratorget.se,nackatorget.se,nassjotorget.se,norrtaljetorget.se,nybrotorget.se,nykopingtorget.se,nynashamntorget.se,olandtorget.se,olofstromtorget.se,orebrotorget.se,ornskoldsvikstorget.se,orusttorget.se,osbytorget.se,oskarshamntorget.se,ostersundtorget.se,osthammartorget.se,partilletorget.se,piteatorget.se,ronnebytorget.se,saffletorget.se,salatorget.se,sandvikentorget.se,sigtunatorget.se,simrishamntorget.se,sjobotorget.se,skaratorget.se,skellefteatorget.se,skovdetorget.se,skuruptorget.se,soderhamntorget.se,sodertaljetorget.se,sollefteatorget.se,sollentunatorget.se,solnatorget.se,solvesborgtorget.se,staffanstorptorget.se,stenungsundtorget.se,stockholmtorget.se,strangnastorget.se,stromstadtorget.se,sundsvalltorget.se,sunnetorget.se,svenljungatorget.se,tabytorget.se,tanumtorget.se,tidaholmtorget.se,tierptorget.se,timratorget.se,tingsrydtorget.se,tjorntorget.se,tomelillatorget.se,torsbytorget.se,tranastorget.se,tranemotorget.se,trelleborgtorget.se,trollhattantorget.se,trosatorget.se,uddevallatorget.se,ulricehamntorget.se,umeatorget.se,uppsalatorget.se,vallentunatorget.se,vanersborgtorget.se,varatorget.se,varbergtorget.se,varnamotorget.se,vasterastorget.se,vasterviktorget.se,vaxjotorget.se,vellingetorget.se,vetlandatorget.se,vimmerbytorget.se,ystadtorget.se##.collapse.row.jobb.annonslista,#sponsored,#banners-right,.mittenbanner,#banners-top
alicestenlof.com,annicaenglund.se,ellinorlofgren.se,linnherbertsson.se##.overlay
alicestenlof.com,annicaenglund.se,ellinorlofgren.se,linnherbertsson.se,mp.se,tjanstebilen.se###cookies
alingsastidning.se,bohuslaningen.se,gp.se,hallandsposten.se,hn.se,kungalvsposten.se,kungsbackaposten.se,lokaltidningensto.se,molndalsposten.se,stromstadstidning.se,ttela.se##.lokus-engine, .seekly, .rabble-widget
alingsastidning.se,bohuslaningen.se,gp.se,hallandsposten.se,hn.se,kungalvsposten.se,kungsbackaposten.se,lokaltidningensto.se,molndalsposten.se,stromstadstidning.se,ttela.se##.stampenCookieContainer
alkompis.se##.cdk-overlay-container
alkompis.se##app-ads
allabolag.se###company-card_top-banner
allakorsord.se###CybotCookiebotDialog
allakorsord.se,allas.se,baaam.se,dromhemochtradgard.se,elle.se,femina.se,hant.se,mabra.com,residencemagazine.se,svenskdam.se##.ag-product-wrapper, .product-carousel__container
allas.se,baaam.se,dromhemochtradgard.se,elle.se,femina.se,hant.se,mabra.com,residencemagazine.se,svenskdam.se###onetrust-banner-sdk
allatvkanaler.se##.ga
allehanda.se,arbetarbladet.se,avestatidning.com,bandypuls.se,bblat.se,dalademokraten.se,dt.se,fagersta-posten.se,falkopingstidning.se,gd.se,jnytt.se,jp.se,lt.se,ltz.se,na.se,norrteljetidning.se,nynashamnsposten.se,op.se,salaallehanda.com,skaraborgslanstidning.se,skovdenyheter.se,smalandsdagblad.se,smalanningen.se,smt.se,st.nu,tidningenharjedalen.se,tranastidning.se,vastgotabladet.se,vetlandaposten.se,vlt.se,vn.se##.nps-client-dialogue-footer
allehanda.se,arbetarbladet.se,avestatidning.com,bandypuls.se,bblat.se,dalademokraten.se,dt.se,fagersta-posten.se,falkopingstidning.se,gd.se,jnytt.se,jp.se,lt.se,ltz.se,na.se,norrteljetidning.se,nynashamnsposten.se,op.se,salaallehanda.com,skaraborgslanstidning.se,skovdenyheter.se,smalandsdagblad.se,smalanningen.se,smt.se,st.nu,tidningenharjedalen.se,tranastidning.se,vastgotabladet.se,vetlandaposten.se,vlt.se,vn.se##.true-native
allsvenskan.se,fotosidan.se,kollega.se,merinfo.se,tasteline.com##.ads
allsvenskan.se,superettan.se##.app-cookie-line
allsvenskan.se,superettan.se##.partners-slideshow-slide, .matches-calendar-sponsor, .sponsors
alltforforaldrar.se,bytbil.com,di.se,mammasidan.se,minbebis.com,upphandling24.se##.panorama
alltforforaldrar.se,mammasidan.se,minbebis.com###partnerMenuContainer, #partnerMenuContainerFiller
alltforforaldrar.se,mammasidan.se,minbebis.com##.spons-artc, a[href^="/native/"]
alltihemmet.se,alltomtradgard.se,damernasvarld.se,expressen.se,gardochtorp.se,godsochgardar.se,lantliv.com,skonahem.com,tara.se,teknikensvarld.se,tidningenhembakat.se,topphalsa.se##.gdpr-banner
alltomhif.se##.sek-module-inner a[target="_blank"]
alltomhif.se,lyckasmedbakning.nu,mat-meny.se,pinkprogramming.se,soja.se,tonyhatefnejad.se,vitaestilo.se##.preloader
alltommat.se,alltomtradgard.se,damernasvarld.se,skonahem.com,teknikensvarld.se##.teaser__third-party
alltommat.se,di.se,dn.se,familyliving.se,privataaffarer.se##.teaser-native
alltommat.se,familyliving.se,privataaffarer.se##a.teaser[href*="/annonssamarbete/"], a.teaser[href*="/promotion/"]
alltomstockholm.se##.panorama_top,.ad-mark-rotated,[class^="insider_"],.outsider-container,[class*="ad_container"],.interstitial-background
alpresor.se###toast-container
arbetarskydd.se,lag-avtal.se,nyteknik.se##.alman-teaser
arkitekt.se##.Cookie
arkitekten.se##.post-teaser__wrapper--ad
arkitektur.se##[class*="panorama"]
artbannersplus&task=show
arvikanyheter.se,dalslanningen.se,filipstadstidning.se,fryksdalsbygden.se,hjotidning.se,karlskogatidning.se,kt.se,mariestadstidningen.se,nkp.se,nlt.se,nwt.se,provinstidningen.se,saffletidningen.se,sla.se,varmlandsaffarer.se,vf.se##[id^="nwt-marknadsguiden"]
astmaoallergiforbundet.se##.banner-top, .banner-side, .section-top
atl.nu##a[href*="/atl-tv-annons/"]
atl.nu#@#.adsbox
atl.nu,land.se,landlantbruk.se,landskogsbruk.se##[class*="--native"], [id^="adwrapper"], .has-sticky-add
atvmag.se,snowmobile.se##.location-header_before
atvmag.se,snowmobile.se##.more-stories
autolife.se###Banners
automation.se,konsolnyheter.se,metalcentral.net,peace.ax,transportnytt.se,verkstadstidningen.se##.bannergroup
automobil.se,bettips.se,bilsport.se,caroftheyear.se,dh.se,djungeltrumman.se,endurobloggen.se,entreprenadaktuellt.se,fightermag.se,frillesasbandy.se,husbilhusvagn.se,ja.se,klassiker.nu,ljuskultur.se,maskinbladet.se,mopedgaraget.se,nyckelspel.se,omni.se,riksettan.net,skik.se,skogsaktuellt.se,spelo.se,vaken.se,vibilagare.se##.banner
autonytt.se###main > .col-links
autonytt.se,bilresaieuropa.se,konstlistan.se##a[href*="/click.adrecord."]
autonytt.se,sv.picmix.com##.leaderboard
avanza.se##.cookieMessage
avanza.se##.noMarginAd
avanza.se#@#a[title="LeoVegas"]
aventyrsresor.se##.newsletter-popup
axess.se##.popup--cookie
axier.se##.consent
babyhjalp.se##.elementor-widget[data-settings*="sticky_"]
backpacking.se,byggteknikforlaget.se,dialasen.com,livetsgoda.se,opulens.se,radiotreby.se,ravarumarknaden.se,receptcentralen.se,sporthalsa.se,torbjornstips.se,worldkustom.com##.textwidget a[target="_blank"]
badminton.nu,bandybyn.se###RightOuterBannerDiv
bandybyn.se##.StartPageBoxRow > .boxcontainer:last-child > .StartPageBoxNarrow
bandybyn.se##.StartPageBoxRow > .boxcontainer:nth-child(2) > .StartPageBoxNarrow
bandybyn.se,falubsbandy.com###RightDiv
bandyfeber.com##.widget_sp_image, a[title^="ANNONS"]
bandyplay.se##div[class^="CookieConsent"]
barnsemester.se##.puffLine
barometern.se,blt.se,borasdly.se,bt.se,kalmarposten.se,kristianstadsbladet.se,olandsbladet.se,osterlenmagasinet.se,ostrasmaland.se,smp.se,sydostran.se,trelleborgsallehanda.se,ut.se,vxonews.se,ystadsallehanda.se##.component__guide-ads
barometern.se,blt.se,borasdly.se,bt.se,kalmarposten.se,kristianstadsbladet.se,olandsbladet.se,osterlenmagasinet.se,ostrasmaland.se,smp.se,sydostran.se,trelleborgsallehanda.se,ut.se,vxonews.se,ystadsallehanda.se##.component_gdprMessage__container
battrenyheter.se##.gbnan, .abnan-single, a[href*="bettingsidor"]
battrestadsdel.se###top-banner-mobile, #HideBanner, .apd-text, .apds_main, .entry-priomaker, [class^="dls-"]
battrestadsdel.se,casinoexpo.se,flashback.se,leta.se###top-banner
beernews.se##.cookie-consent-wrapper
bergsmannen.se##.ann-puff
bettips.se##.bettips-am
bettips.se##.top-banner
bicycling.se,runnersworld.se##.modal-plus, .modal-backdrop, .footer-newsletter
bicycling.se,runnersworld.se##.post-card-sponsored
bildobubbla.se,nyatider.nu##.annonser
bilia.se,biliaoutlet.se###acceptcookies
bilsport.se##fl-panorama-top,fl-newsletter-popup
bilweb.se###cookie_alert
bilwebben.ax##.front #secondary-content-wrapper
birthday.se##.datax
blocket.se###placement_panorama, .blocket-placement, div[style="height: 240px;"]
bokadirekt.se##.home-banner, img[alt*="banner"]
booli.se###app > div:last-child
booli.se###outer
borattforum.se,brollopsmagasinet.se,bussmagasinet.se,nyhetersto.se,svenskbyggtidning.se##a.gofollow[data-track]
borskollen.se##[id^="borskollen_small"],[id^="borskollen_large"],.featured-link
borsvarlden.com##.sponsored-articles-container,.nav-sep-blink,.annons-label,.index-side-banner-wrapper
bosidan.ax##.ad-li
brafiler.se###header-banner
branschkoll.se##div[id^="brans-"]
bravenewbusiness.se##.site-information-container
breakit.se##.videoAd, .js-video-ad
breakit.se##[class*="sponsored"]
brinkenbakar.se,ff.se,nyadagbladet.se##.elementor-popup-modal
bukefalos.se,friaordet.org,husbilsklubben.se,rollspel.nu,thaisnack.se##.u-bottomFixer
bussmagasinet.se###page > div:not(.left):not(.right)
bussmagasinet.se###titlebanner
byggahus.se###svartalistan-login-required-overlay
byggahus.se##.block-ad, #cookie-consent-dialog, a[href^="/partner/"]
byggfaktadocu.se##.pop_box
byggipedia.se##.protect_contents-overlay
byggnadsarbetaren.se##[class^="siteAds"], .siteAlerts
byggnyheter.se,dagensfastigheter.se,dagensnaringsliv.se,energinyheter.se,industrinyheter.se,infrastrukturnyheter.se,inredningsnyheter.se,jarnvagsnyheter.se,metallerochgruvor.se,papperochmassa.se,solenerginyheter.se,sportochfritidsnyheter.se,stockholmsbyggnyheter.se,transportochlogistik.se,vindkraftsnyheter.se##.insider-ads, [id^="mainadvertorial"], [id^="dfptag"], .block-advertorial, .block-views-blockconventus-info-articles-info-article-block
byggteknikforlaget.se###text-2.widget_text, .header-widget-area
byggvarlden.se,hotellorestaurang.se##.ContentRight-50 .featured, #bannnerContainer, ul.productnews
bytbil.com###privacyModal
bytbil.com##.available-services
cafe.se,kingmagazine.se,manolo.se##.card-partner
cafe.se,kingmagazine.se,manolo.se,vagabond.se##.partner
caminomagasin.se###cookie-compliance
caminomagasin.se##.block--extern-annons
camping.se###CookiesBox
camping.se###rightSideAds, .OpenXAd
cannabis.se##.header-ads-wrapper, .ai-adb-hide, .ai-sticky-widget, .hampaonline
cannabis.se,ordfrontmagasin.se##.pum-overlay
capdesign.se###shareright
capdesign.se,hd.se,sydsvenskan.se,typkanske.se##.gdpr
chef.se##.Blurb--native
chef.se##.global-cookie-msg
chef.se##.Product-modal,.Offer-popup
chef.se,svd.se##.Ad
civilekonomen.se,market.se###rollup
classic.prisjakt.nu###confirm_cookie_use
cleannet.se,dagenshandel.se,entreprenad.com,food-supply.se,foodnet.se,fri-kopenskap.se,habit.se,kemivarldenbiotech.se,lifesciencesweden.se,medtechmagazine.se,motormagasinet.se,packnet.se,plastnet.se,processnet.se,recyclingnet.se,rt-forum.se,skyddosakerhet.se,transportnet.se,uochd.se,verkstaderna.se,woodnet.se##.box-of-announcement
coop.se##.Notice--cookie
cornucopia.cornubot.se###HTML9, a[href*="://track."]
cornucopia.cornubot.se##.post-summary a[href*="reklam"], .post-summary a[href*="sponsr"], .post-summary a[href*="samarbete"]
customerinsider.se,foodetc.se,livetsgoda.se##a[target$="blank"] img
cyclingplus.se,halsafitness.se,yogaworld.se##.sticky-sidebar
da.se##div.alignwide[style^="height"]
dagen.se##.cookie-acceptance
dagen.se##.video-annons
dagensinfrastruktur.se##.g-single
dagensinfrastruktur.se,ratsit.se,sonicmagazine.com##[class^="ad-"]
dagensjuridik.se##.outher-sidebar, a[href*="/annons/"]
dagensopinion.se##a[href^="/annons-"]
dagensps.se##a[href*="/ps-partner/"]
dagenstv.com###bt
dagensvastervik.se,dagensvimmerby.se##.panoramaAnnons, .JobAdDiv, .annonsKolumn, .insideAd, .ingressAd, .familyAds, .annonsWrapper
danskaspraket.se,digitalavykort.se,viseniorer.se,vmj.se##.cc-cookies
danskaspraket.se,digitalavykort.se,vmj.se##.topdiv
danstidningen.se,lira.se,slangopedia.se###ads
dayviews.com##.content-center-ad, .frontPageBox--links
dekra.de#@##cookie-banner
deliquate.se##.ajax_loader
deliquate.se##[id^="ads300"], [id^="linkcat-"]
delupe.se###preloader
devote.se,familjeliv.se##div[style*="height: 244px;"]
di.se##.di_panorama-wrapper, .di_panorama__isAdLabel, .discount-box, .campaign-ad-box, .di_start__teaser-placeholder, .di_teaser-flak-planbokskoll, .di_teaser-flak-container--native, .native-box, .bandit-box__teaser--native, a[href*="/brandstudio"]
di.se##.di_start__teaser-placeholder[data-content-url*="/ads/"]
di.se##[class^="gdpr-policy"]
di.se,dn.se,expressen.se###rich-media-ads
diabetes.se##.c-cookies
digital.di.se##.start__articles-ad
djungeltrumman.se###sponsored-posts, #right-banners, .banner-wrapper
dn.se##.campaign-holder
dn.se##.gdpr-header
driva-eget.se,foretagande.se,hockeymagasinet.com,revisionsvarlden.se,runnersworld.se,tidningenbalans.se,travelnews.se,utsidan.se##.sponsored
drivkraftsverige.se##.policy-disclaimer
duochjobbet.se###topbanner
